Encabezado:
umEntradas=3,numBias=1,numSalidas=1,numHiddens=1,numConex=10,sigmaFactor=2.435,usarSigned=1,actTreshold=1.000

tamListaConex=9
Pesos Leidos
C(0)0-4[0.288],C(1)1-4[-0.589],C(2)2-4[-7.407],C(3)3-4[-4.548],C(4)4-4[0.487],C(5)5-4[-4.669],C(6)2-5[7.527],C(7)1-2[-3.853],C(8)5-1[0.890],C(9)4-1[1.126],
---->C[7]

---->C[6]

---->C[8]

---->C[9]

---->C[4]

---->C[5]

---->C[1]

---->C[0]

---->C[3]
Abriendo archivo de entrenamiento GTD.
Vt=0.431 , Vc=0.014
Vt=-0.269 , Vc=-0.739
Vt=-0.270 , Vc=-0.739
Vt=-0.266 , Vc=-0.739
Vt=-0.268 , Vc=-0.739
Vt=-0.252 , Vc=-0.735
Vt=-0.249 , Vc=-0.736
Vt=-0.238 , Vc=-0.736
Vt=-0.243 , Vc=-0.738
Vt=-0.239 , Vc=-0.738
Vt=-0.238 , Vc=-0.738
Vt=-0.242 , Vc=-0.739
Vt=-0.243 , Vc=-0.739
Vt=-0.243 , Vc=-0.739
Vt=-0.239 , Vc=-0.739
Vt=-0.234 , Vc=-0.739
Vt=-0.233 , Vc=-0.739
Vt=-0.244 , Vc=-0.740
Vt=-0.245 , Vc=-0.740
Vt=-0.249 , Vc=-0.740
Vt=-0.244 , Vc=-0.739
Vt=-0.244 , Vc=-0.739
Vt=-0.243 , Vc=-0.739
Vt=-0.234 , Vc=-0.738
Vt=-0.233 , Vc=-0.739
Vt=-0.235 , Vc=-0.739
Vt=-0.239 , Vc=-0.739
Vt=-0.241 , Vc=-0.739
Vt=-0.242 , Vc=-0.739
Vt=-0.238 , Vc=-0.739
Vt=-0.240 , Vc=-0.739
Vt=-0.242 , Vc=-0.739
Vt=-0.243 , Vc=-0.739
Vt=-0.249 , Vc=-0.739
Vt=-0.249 , Vc=-0.739
Vt=-0.244 , Vc=-0.739
Vt=-0.248 , Vc=-0.739
Vt=-0.254 , Vc=-0.740
Vt=-0.262 , Vc=-0.741
Vt=-0.268 , Vc=-0.740
Vt=-0.269 , Vc=-0.740
Vt=-0.270 , Vc=-0.740
Vt=-0.273 , Vc=-0.740
Vt=-0.273 , Vc=-0.739
Vt=-0.269 , Vc=-0.739
Vt=-0.261 , Vc=-0.738
Vt=-0.261 , Vc=-0.738
Vt=-0.269 , Vc=-0.739
Vt=-0.276 , Vc=-0.741
Vt=-0.278 , Vc=-0.740
Vt=-0.276 , Vc=-0.740
Vt=-0.276 , Vc=-0.739
Vt=-0.273 , Vc=-0.739
Vt=-0.278 , Vc=-0.739
Vt=-0.292 , Vc=-0.744
Vt=-0.290 , Vc=-0.742
Vt=-0.290 , Vc=-0.740
Vt=-0.287 , Vc=-0.739
Vt=-0.283 , Vc=-0.737
Vt=-0.270 , Vc=-0.735
Vt=-0.279 , Vc=-0.738
Vt=-0.280 , Vc=-0.739
Vt=-0.280 , Vc=-0.739
Vt=-0.271 , Vc=-0.737
Vt=-0.273 , Vc=-0.738
Vt=-0.260 , Vc=-0.737
Vt=-0.271 , Vc=-0.739
Vt=-0.269 , Vc=-0.739
Vt=-0.268 , Vc=-0.739
Vt=-0.259 , Vc=-0.738
Vt=-0.259 , Vc=-0.738
Vt=-0.250 , Vc=-0.738
Vt=-0.251 , Vc=-0.738
Vt=-0.265 , Vc=-0.742
Vt=-0.268 , Vc=-0.741
Vt=-0.269 , Vc=-0.740
Vt=-0.270 , Vc=-0.740
Vt=-0.272 , Vc=-0.739
Vt=-0.273 , Vc=-0.739
Vt=-0.275 , Vc=-0.739
Vt=-0.280 , Vc=-0.739
Vt=-0.280 , Vc=-0.739
Vt=-0.276 , Vc=-0.739
Vt=-0.266 , Vc=-0.738
Vt=-0.259 , Vc=-0.739
Vt=-0.258 , Vc=-0.739
Vt=-0.259 , Vc=-0.739
Vt=-0.255 , Vc=-0.739
Vt=-0.252 , Vc=-0.739
Vt=-0.252 , Vc=-0.739
Vt=-0.258 , Vc=-0.739
Vt=-0.259 , Vc=-0.739
Vt=-0.261 , Vc=-0.739
Vt=-0.259 , Vc=-0.739
Vt=-0.266 , Vc=-0.740
Vt=-0.263 , Vc=-0.739
Vt=-0.259 , Vc=-0.739
Vt=-0.257 , Vc=-0.739
Vt=-0.255 , Vc=-0.739
Vt=-0.250 , Vc=-0.738
Vt=-0.243 , Vc=-0.738
Vt=-0.243 , Vc=-0.739
Vt=-0.229 , Vc=-0.738
Vt=-0.223 , Vc=-0.737
Vt=-0.222 , Vc=-0.738
Vt=-0.213 , Vc=-0.737
Vt=-0.208 , Vc=-0.737
Vt=-0.215 , Vc=-0.739
Vt=-0.218 , Vc=-0.739
Vt=-0.223 , Vc=-0.739
Vt=-0.213 , Vc=-0.738
Vt=-0.220 , Vc=-0.739
Vt=-0.219 , Vc=-0.739
Vt=-0.218 , Vc=-0.739
Vt=-0.219 , Vc=-0.739
Vt=-0.218 , Vc=-0.739
Vt=-0.219 , Vc=-0.739
Vt=-0.223 , Vc=-0.739
Vt=-0.218 , Vc=-0.739
Vt=-0.208 , Vc=-0.738
Vt=-0.203 , Vc=-0.738
Vt=-0.199 , Vc=-0.738
Vt=-0.205 , Vc=-0.739
Vt=-0.207 , Vc=-0.739
Vt=-0.209 , Vc=-0.739
Vt=-0.208 , Vc=-0.739
Vt=-0.209 , Vc=-0.739
Vt=-0.208 , Vc=-0.739
Vt=-0.204 , Vc=-0.739
Vt=-0.203 , Vc=-0.739
Vt=-0.196 , Vc=-0.738
Vt=-0.185 , Vc=-0.738
Vt=-0.173 , Vc=-0.737
Vt=-0.178 , Vc=-0.738
Vt=-0.184 , Vc=-0.739
Vt=-0.197 , Vc=-0.740
Vt=-0.195 , Vc=-0.739
Vt=-0.195 , Vc=-0.739
Vt=-0.190 , Vc=-0.739
Vt=-0.173 , Vc=-0.737
Vt=-0.175 , Vc=-0.738
Vt=-0.174 , Vc=-0.738
Vt=-0.175 , Vc=-0.739
Vt=-0.186 , Vc=-0.740
Vt=-0.190 , Vc=-0.740
Vt=-0.205 , Vc=-0.741
Vt=-0.199 , Vc=-0.740
Vt=-0.193 , Vc=-0.739
Vt=-0.198 , Vc=-0.740
Vt=-0.199 , Vc=-0.739
Vt=-0.210 , Vc=-0.741
Vt=-0.211 , Vc=-0.740
Vt=-0.212 , Vc=-0.740
Vt=-0.203 , Vc=-0.739
Vt=-0.205 , Vc=-0.739
Vt=-0.205 , Vc=-0.739
Vt=-0.195 , Vc=-0.738
Vt=-0.192 , Vc=-0.738
Vt=-0.189 , Vc=-0.738
Vt=-0.188 , Vc=-0.738
Vt=-0.183 , Vc=-0.739
Vt=-0.178 , Vc=-0.738
Vt=-0.190 , Vc=-0.740
Vt=-0.188 , Vc=-0.740
Vt=-0.170 , Vc=-0.737
Vt=-0.154 , Vc=-0.733
Vt=-0.148 , Vc=-0.735
Vt=-0.128 , Vc=-0.727
Vt=-0.144 , Vc=-0.735
Vt=-0.129 , Vc=-0.732
Vt=-0.130 , Vc=-0.735
Vt=-0.139 , Vc=-0.738
Vt=-0.139 , Vc=-0.738
Vt=-0.133 , Vc=-0.738
Vt=-0.149 , Vc=-0.741
Vt=-0.153 , Vc=-0.742
Vt=-0.144 , Vc=-0.740
Vt=-0.148 , Vc=-0.740
Vt=-0.145 , Vc=-0.739
Vt=-0.140 , Vc=-0.739
Vt=-0.137 , Vc=-0.739
Vt=-0.148 , Vc=-0.741
Vt=-0.153 , Vc=-0.740
Vt=-0.143 , Vc=-0.739
Vt=-0.135 , Vc=-0.738
Vt=-0.135 , Vc=-0.739
Vt=-0.138 , Vc=-0.739
Vt=-0.123 , Vc=-0.737
Vt=-0.100 , Vc=-0.731
Vt=-0.079 , Vc=-0.728
Vt=-0.088 , Vc=-0.735
Vt=-0.090 , Vc=-0.737
Vt=-0.103 , Vc=-0.740
Vt=-0.094 , Vc=-0.739
Vt=-0.075 , Vc=-0.734
Vt=-0.067 , Vc=-0.735
Vt=-0.068 , Vc=-0.737
Vt=-0.068 , Vc=-0.738
Vt=-0.067 , Vc=-0.738
Vt=-0.065 , Vc=-0.738
Vt=-0.071 , Vc=-0.740
Vt=-0.071 , Vc=-0.739
Vt=-0.070 , Vc=-0.739
Vt=-0.068 , Vc=-0.739
Vt=-0.066 , Vc=-0.739
Vt=-0.056 , Vc=-0.737
Vt=-0.052 , Vc=-0.738
Vt=-0.052 , Vc=-0.738
Vt=-0.060 , Vc=-0.739
Vt=-0.070 , Vc=-0.740
Vt=-0.069 , Vc=-0.740
Vt=-0.071 , Vc=-0.739
Vt=-0.063 , Vc=-0.738
Vt=-0.061 , Vc=-0.738
Vt=-0.062 , Vc=-0.739
Vt=-0.068 , Vc=-0.739
Vt=-0.068 , Vc=-0.739
Vt=-0.072 , Vc=-0.740
Vt=-0.072 , Vc=-0.739
Vt=-0.073 , Vc=-0.739
Vt=-0.070 , Vc=-0.738
Vt=-0.073 , Vc=-0.739
Vt=-0.083 , Vc=-0.740
Vt=-0.083 , Vc=-0.740
Vt=-0.083 , Vc=-0.739
Vt=-0.083 , Vc=-0.739
Vt=-0.078 , Vc=-0.739
Vt=-0.065 , Vc=-0.737
Vt=-0.064 , Vc=-0.738
Vt=-0.069 , Vc=-0.739
Vt=-0.061 , Vc=-0.738
Vt=-0.065 , Vc=-0.739
Vt=-0.073 , Vc=-0.740
Vt=-0.072 , Vc=-0.740
Vt=-0.068 , Vc=-0.739
Vt=-0.068 , Vc=-0.739
Vt=-0.071 , Vc=-0.739
Vt=-0.079 , Vc=-0.740
Vt=-0.086 , Vc=-0.741
Vt=-0.081 , Vc=-0.739
Vt=-0.083 , Vc=-0.740
Vt=-0.080 , Vc=-0.739
Vt=-0.079 , Vc=-0.739
Vt=-0.082 , Vc=-0.739
Vt=-0.086 , Vc=-0.739
Vt=-0.091 , Vc=-0.740
Vt=-0.101 , Vc=-0.742
Vt=-0.100 , Vc=-0.740
Vt=-0.088 , Vc=-0.739
Vt=-0.087 , Vc=-0.739
Vt=-0.067 , Vc=-0.735
Vt=-0.071 , Vc=-0.737
Vt=-0.069 , Vc=-0.738
Vt=-0.072 , Vc=-0.739
Vt=-0.075 , Vc=-0.739
Vt=-0.078 , Vc=-0.739
Vt=-0.077 , Vc=-0.739
Vt=-0.067 , Vc=-0.738
Vt=-0.012 , Vc=-0.721
Vt=-0.019 , Vc=-0.730
Vt=-0.027 , Vc=-0.735
Vt=-0.021 , Vc=-0.735
Vt=-0.016 , Vc=-0.736
Vt=-0.015 , Vc=-0.737
Vt=-0.023 , Vc=-0.739
Vt=-0.020 , Vc=-0.739
Vt=-0.019 , Vc=-0.739
Vt=-0.023 , Vc=-0.739
Vt=-0.020 , Vc=-0.739
Vt=-0.023 , Vc=-0.740
Vt=0.350 , Vc=-0.711
Vt=0.345 , Vc=-0.724
Vt=0.325 , Vc=-0.737
Vt=0.315 , Vc=-0.740
Vt=0.315 , Vc=-0.739
Vt=0.326 , Vc=-0.738
Vt=0.331 , Vc=-0.738
Vt=0.362 , Vc=-0.732
Vt=0.361 , Vc=-0.735
Vt=0.361 , Vc=-0.737
Vt=0.342 , Vc=-0.742
Vt=0.343 , Vc=-0.741
Vt=0.329 , Vc=-0.743
Vt=0.329 , Vc=-0.741
Vt=0.326 , Vc=-0.741
Vt=0.320 , Vc=-0.740
Vt=0.317 , Vc=-0.740
Vt=0.315 , Vc=-0.740
Vt=0.319 , Vc=-0.739
Vt=0.326 , Vc=-0.738
Vt=0.324 , Vc=-0.739
Vt=0.324 , Vc=-0.739
Vt=0.323 , Vc=-0.739
Vt=0.324 , Vc=-0.739
Vt=0.333 , Vc=-0.737
Vt=0.328 , Vc=-0.738
Vt=0.322 , Vc=-0.739
Vt=0.321 , Vc=-0.739
Vt=0.311 , Vc=-0.740
Vt=0.312 , Vc=-0.740
Vt=0.315 , Vc=-0.739
Vt=0.323 , Vc=-0.738
Vt=0.323 , Vc=-0.739
Vt=0.342 , Vc=-0.736
Vt=0.347 , Vc=-0.737
Vt=0.349 , Vc=-0.737
Vt=0.358 , Vc=-0.737
Vt=0.352 , Vc=-0.739
Vt=0.358 , Vc=-0.737
Vt=0.340 , Vc=-0.740
Vt=0.347 , Vc=-0.738
Vt=0.348 , Vc=-0.739
Vt=0.345 , Vc=-0.739
Vt=0.346 , Vc=-0.739
Vt=0.343 , Vc=-0.739
Vt=0.343 , Vc=-0.739
Vt=0.352 , Vc=-0.738
Vt=0.347 , Vc=-0.739
Vt=0.350 , Vc=-0.739
Vt=0.384 , Vc=-0.729
Vt=0.394 , Vc=-0.731
Vt=0.391 , Vc=-0.735
Vt=0.389 , Vc=-0.737
Vt=0.390 , Vc=-0.737
Vt=0.391 , Vc=-0.738
Vt=0.393 , Vc=-0.738
Vt=0.386 , Vc=-0.739
Vt=0.389 , Vc=-0.739
Vt=0.384 , Vc=-0.739
Vt=0.383 , Vc=-0.739
Vt=0.373 , Vc=-0.740
Vt=0.368 , Vc=-0.740
Vt=0.375 , Vc=-0.738
Vt=0.381 , Vc=-0.737
Vt=0.384 , Vc=-0.738
Vt=0.383 , Vc=-0.738
Vt=0.383 , Vc=-0.739
Vt=0.377 , Vc=-0.739
Vt=0.374 , Vc=-0.740
Vt=0.386 , Vc=-0.737
Vt=0.389 , Vc=-0.737
Vt=0.404 , Vc=-0.735
Vt=0.398 , Vc=-0.737
Vt=0.396 , Vc=-0.739
Vt=0.384 , Vc=-0.740
Vt=0.385 , Vc=-0.739
Vt=0.421 , Vc=-0.727
Vt=0.415 , Vc=-0.734
Vt=0.420 , Vc=-0.735
Vt=0.417 , Vc=-0.737
Vt=0.418 , Vc=-0.738
Vt=0.424 , Vc=-0.737
Vt=0.413 , Vc=-0.739
Vt=0.397 , Vc=-0.743
Vt=0.403 , Vc=-0.741
Vt=0.405 , Vc=-0.740
Vt=0.395 , Vc=-0.741
Vt=0.379 , Vc=-0.744
Vt=0.375 , Vc=-0.743
Vt=0.380 , Vc=-0.740
Vt=0.383 , Vc=-0.739
Vt=0.391 , Vc=-0.738
Vt=0.389 , Vc=-0.739
Vt=0.364 , Vc=-0.744
Vt=0.328 , Vc=-0.751
Vt=0.319 , Vc=-0.747
Vt=0.327 , Vc=-0.742
Vt=0.345 , Vc=-0.736
Vt=0.350 , Vc=-0.736
Vt=0.345 , Vc=-0.738
Vt=0.346 , Vc=-0.739
Vt=0.339 , Vc=-0.740
Vt=0.338 , Vc=-0.740
Vt=0.333 , Vc=-0.740
Vt=0.340 , Vc=-0.739
Vt=0.359 , Vc=-0.734
Vt=0.359 , Vc=-0.736
Vt=0.343 , Vc=-0.741
Vt=0.336 , Vc=-0.741
Vt=0.333 , Vc=-0.741
Vt=0.333 , Vc=-0.740
Vt=0.316 , Vc=-0.743
Vt=0.311 , Vc=-0.742
Vt=0.310 , Vc=-0.741
Vt=0.303 , Vc=-0.742
Vt=0.324 , Vc=-0.736
Vt=0.335 , Vc=-0.736
Vt=0.329 , Vc=-0.738
Vt=0.324 , Vc=-0.740
Vt=0.329 , Vc=-0.739
Vt=0.350 , Vc=-0.735
Vt=0.349 , Vc=-0.737
Vt=0.358 , Vc=-0.737
Vt=0.346 , Vc=-0.741
Vt=0.320 , Vc=-0.746
Vt=0.338 , Vc=-0.739
Vt=0.319 , Vc=-0.743
Vt=0.319 , Vc=-0.741
Vt=0.322 , Vc=-0.740
Vt=0.333 , Vc=-0.737
Vt=0.333 , Vc=-0.738
Vt=0.329 , Vc=-0.739
Vt=0.342 , Vc=-0.737
Vt=0.309 , Vc=-0.746
Vt=0.313 , Vc=-0.742
Vt=0.303 , Vc=-0.743
Vt=0.303 , Vc=-0.741
Vt=-0.009 , Vc=-0.743
Vt=0.319 , Vc=-0.735
Vt=0.381 , Vc=-0.706
Vt=0.394 , Vc=-0.716
Vt=0.380 , Vc=-0.730
Vt=0.359 , Vc=-0.739
Vt=0.370 , Vc=-0.735
Vt=0.370 , Vc=-0.737
Vt=0.400 , Vc=-0.727
Vt=0.401 , Vc=-0.732
Vt=0.414 , Vc=-0.732
Vt=0.420 , Vc=-0.733
Vt=0.410 , Vc=-0.737
Vt=0.394 , Vc=-0.741
Vt=0.382 , Vc=-0.742
Vt=0.371 , Vc=-0.742
Vt=0.375 , Vc=-0.740
Vt=0.359 , Vc=-0.742
Vt=0.353 , Vc=-0.742
Vt=0.370 , Vc=-0.738
Vt=0.395 , Vc=-0.731
Vt=0.393 , Vc=-0.735
Vt=0.401 , Vc=-0.734
Vt=0.405 , Vc=-0.735
Vt=0.407 , Vc=-0.736
Vt=0.405 , Vc=-0.737
Vt=0.405 , Vc=-0.738
Vt=0.394 , Vc=-0.741
Vt=0.400 , Vc=-0.738
Vt=0.396 , Vc=-0.740
Vt=0.416 , Vc=-0.734
Vt=0.420 , Vc=-0.735
Vt=0.412 , Vc=-0.740
Vt=0.424 , Vc=-0.737
Vt=0.414 , Vc=-0.740
Vt=0.408 , Vc=-0.741
Vt=0.407 , Vc=-0.740
Vt=0.391 , Vc=-0.743
Vt=0.386 , Vc=-0.743
Vt=0.393 , Vc=-0.740
Vt=0.374 , Vc=-0.744
Vt=0.359 , Vc=-0.745
Vt=0.370 , Vc=-0.740
Vt=0.372 , Vc=-0.739
Vt=0.373 , Vc=-0.739
Vt=0.384 , Vc=-0.737
Vt=0.380 , Vc=-0.739
Vt=0.401 , Vc=-0.730
Vt=0.397 , Vc=-0.735
Vt=0.382 , Vc=-0.739
Vt=0.396 , Vc=-0.736
Vt=0.384 , Vc=-0.739
Vt=0.387 , Vc=-0.738
Vt=0.376 , Vc=-0.741
Vt=0.366 , Vc=-0.742
Vt=0.371 , Vc=-0.740
Vt=0.396 , Vc=-0.737
Vt=0.397 , Vc=-0.737
Vt=0.400 , Vc=-0.737
Vt=0.403 , Vc=-0.737
Vt=0.414 , Vc=-0.735
Vt=0.415 , Vc=-0.736
Vt=0.424 , Vc=-0.735
Vt=0.447 , Vc=-0.731
Vt=0.452 , Vc=-0.732
Vt=0.426 , Vc=-0.742
Vt=0.433 , Vc=-0.738
Vt=0.431 , Vc=-0.739
Vt=0.470 , Vc=-0.724
Vt=0.473 , Vc=-0.729
Vt=0.484 , Vc=-0.729
Vt=0.481 , Vc=-0.736
Vt=0.484 , Vc=-0.736
Vt=0.491 , Vc=-0.736
Vt=0.482 , Vc=-0.739
Vt=0.456 , Vc=-0.746
Vt=0.462 , Vc=-0.742
Vt=0.455 , Vc=-0.743
Vt=0.480 , Vc=-0.732
Vt=0.471 , Vc=-0.737
Vt=0.480 , Vc=-0.737
Vt=0.479 , Vc=-0.738
Vt=0.456 , Vc=-0.742
Vt=0.441 , Vc=-0.744
Vt=0.447 , Vc=-0.739
Vt=0.431 , Vc=-0.741
Vt=0.431 , Vc=-0.741
Vt=0.417 , Vc=-0.744
Vt=0.424 , Vc=-0.741
Vt=0.417 , Vc=-0.741
Vt=0.422 , Vc=-0.739
Vt=0.419 , Vc=-0.740
Vt=0.419 , Vc=-0.739
Vt=0.393 , Vc=-0.746
Vt=0.387 , Vc=-0.744
Vt=0.401 , Vc=-0.739
Vt=0.396 , Vc=-0.740
Vt=0.404 , Vc=-0.738
Vt=0.423 , Vc=-0.733
Vt=0.428 , Vc=-0.734
Vt=0.429 , Vc=-0.736
Vt=0.428 , Vc=-0.737
Vt=0.426 , Vc=-0.738
Vt=0.424 , Vc=-0.739
Vt=0.424 , Vc=-0.739
Vt=0.414 , Vc=-0.742
Vt=0.405 , Vc=-0.742
Vt=0.412 , Vc=-0.739
Vt=0.420 , Vc=-0.737
Vt=0.422 , Vc=-0.738
Vt=0.460 , Vc=-0.724
Vt=0.456 , Vc=-0.733
Vt=0.440 , Vc=-0.740
Vt=0.440 , Vc=-0.740
Vt=0.462 , Vc=-0.731
Vt=0.457 , Vc=-0.736
Vt=0.488 , Vc=-0.727
Vt=0.474 , Vc=-0.737
Vt=0.468 , Vc=-0.739
Vt=0.454 , Vc=-0.743
Vt=0.472 , Vc=-0.737
Vt=0.468 , Vc=-0.739
Vt=0.470 , Vc=-0.739
Vt=0.469 , Vc=-0.739
Vt=0.465 , Vc=-0.739
Vt=0.486 , Vc=-0.733
Vt=0.488 , Vc=-0.735
Vt=0.494 , Vc=-0.738
Vt=0.482 , Vc=-0.743
Vt=0.490 , Vc=-0.740
Vt=0.477 , Vc=-0.744
Vt=0.470 , Vc=-0.743
Vt=0.470 , Vc=-0.742
Vt=0.484 , Vc=-0.737
Vt=0.488 , Vc=-0.738
Vt=0.477 , Vc=-0.740
Vt=0.477 , Vc=-0.740
Vt=0.497 , Vc=-0.734
Vt=0.486 , Vc=-0.738
Vt=0.497 , Vc=-0.737
Vt=0.488 , Vc=-0.739
Vt=0.481 , Vc=-0.740
Vt=0.474 , Vc=-0.741
Vt=0.475 , Vc=-0.740
Vt=0.488 , Vc=-0.737
Vt=0.491 , Vc=-0.738
Vt=0.487 , Vc=-0.739
Vt=0.492 , Vc=-0.740
Vt=0.493 , Vc=-0.740
Vt=0.488 , Vc=-0.740
Vt=0.497 , Vc=-0.738
Vt=0.475 , Vc=-0.742
Vt=0.491 , Vc=-0.741
Vt=0.465 , Vc=-0.747
Vt=0.479 , Vc=-0.741
Vt=0.484 , Vc=-0.739
Vt=0.454 , Vc=-0.748
Vt=0.477 , Vc=-0.736
Vt=0.490 , Vc=-0.735
Vt=0.495 , Vc=-0.735
Vt=0.495 , Vc=-0.737
Vt=0.468 , Vc=-0.746
Vt=0.466 , Vc=-0.743
Vt=0.463 , Vc=-0.742
Vt=0.449 , Vc=-0.743
Vt=0.455 , Vc=-0.740
Vt=0.452 , Vc=-0.740
Vt=0.463 , Vc=-0.738
Vt=0.461 , Vc=-0.739
Vt=0.465 , Vc=-0.738
Vt=0.461 , Vc=-0.739
Vt=0.471 , Vc=-0.737
Vt=0.472 , Vc=-0.738
Vt=0.478 , Vc=-0.738
Vt=0.491 , Vc=-0.735
Vt=0.496 , Vc=-0.735
Vt=0.499 , Vc=-0.737
Vt=0.486 , Vc=-0.741
Vt=0.488 , Vc=-0.741
Vt=0.483 , Vc=-0.741
Vt=0.488 , Vc=-0.739
Vt=0.493 , Vc=-0.738
Vt=0.484 , Vc=-0.741
Vt=0.480 , Vc=-0.741
Vt=0.476 , Vc=-0.740
Vt=0.478 , Vc=-0.740
Vt=0.491 , Vc=-0.738
Vt=0.500 , Vc=-0.738
Vt=0.486 , Vc=-0.740
Vt=0.492 , Vc=-0.741
Vt=0.491 , Vc=-0.741
Vt=0.498 , Vc=-0.739
Vt=0.484 , Vc=-0.743
Vt=0.496 , Vc=-0.740
Vt=0.494 , Vc=-0.740
Vt=0.489 , Vc=-0.741
Vt=0.493 , Vc=-0.741
Vt=0.494 , Vc=-0.740
Vt=0.490 , Vc=-0.740
Vt=0.481 , Vc=-0.741
Vt=0.481 , Vc=-0.740
Vt=0.476 , Vc=-0.740
Vt=0.474 , Vc=-0.741
Vt=0.467 , Vc=-0.742
Vt=0.455 , Vc=-0.743
Vt=0.458 , Vc=-0.741
Vt=0.474 , Vc=-0.736
Vt=0.462 , Vc=-0.740
Vt=0.465 , Vc=-0.739
Vt=0.457 , Vc=-0.741
Vt=0.460 , Vc=-0.739
Vt=0.480 , Vc=-0.735
Vt=0.477 , Vc=-0.738
Vt=0.487 , Vc=-0.736
Vt=0.479 , Vc=-0.739
Vt=0.487 , Vc=-0.739
Vt=0.487 , Vc=-0.739
Vt=0.489 , Vc=-0.739
Vt=0.489 , Vc=-0.739
Vt=0.489 , Vc=-0.739
Vt=0.484 , Vc=-0.740
Vt=0.498 , Vc=-0.736
Vt=0.466 , Vc=-0.744
Vt=-0.029 , Vc=-0.760
Vt=-0.052 , Vc=-0.760
Vt=-0.056 , Vc=-0.751
Vt=-0.052 , Vc=-0.745
Vt=-0.061 , Vc=-0.745
Vt=-0.103 , Vc=-0.756
Vt=-0.109 , Vc=-0.750
Vt=-0.090 , Vc=-0.739
Vt=-0.072 , Vc=-0.733
Vt=-0.064 , Vc=-0.733
Vt=-0.075 , Vc=-0.738
Vt=-0.079 , Vc=-0.740
Vt=-0.101 , Vc=-0.745
Vt=-0.128 , Vc=-0.750
Vt=-0.133 , Vc=-0.746
Vt=-0.127 , Vc=-0.742
Vt=-0.112 , Vc=-0.736
Vt=-0.112 , Vc=-0.738
Vt=-0.116 , Vc=-0.739
Vt=-0.118 , Vc=-0.740
Vt=-0.111 , Vc=-0.739
Vt=-0.111 , Vc=-0.739
Vt=-0.113 , Vc=-0.740
Vt=-0.128 , Vc=-0.743
Vt=-0.146 , Vc=-0.745
Vt=-0.160 , Vc=-0.747
Vt=-0.184 , Vc=-0.752
Vt=-0.198 , Vc=-0.751
Vt=-0.179 , Vc=-0.739
Vt=-0.169 , Vc=-0.737
Vt=-0.173 , Vc=-0.738
Vt=-0.160 , Vc=-0.735
Vt=-0.132 , Vc=-0.727
Vt=-0.134 , Vc=-0.732
Vt=-0.119 , Vc=-0.732
Vt=-0.123 , Vc=-0.736
Vt=-0.104 , Vc=-0.733
Vt=-0.105 , Vc=-0.737
Vt=-0.116 , Vc=-0.739
Vt=-0.108 , Vc=-0.738
Vt=-0.101 , Vc=-0.736
Vt=-0.097 , Vc=-0.737
Vt=-0.093 , Vc=-0.737
Vt=-0.104 , Vc=-0.741
Vt=-0.129 , Vc=-0.745
Vt=-0.136 , Vc=-0.744
Vt=-0.139 , Vc=-0.743
Vt=-0.132 , Vc=-0.740
Vt=-0.133 , Vc=-0.740
Vt=-0.161 , Vc=-0.748
Vt=-0.169 , Vc=-0.746
Vt=-0.172 , Vc=-0.744
Vt=-0.144 , Vc=-0.731
Vt=-0.127 , Vc=-0.731
Vt=-0.124 , Vc=-0.734
Vt=-0.124 , Vc=-0.736
Vt=-0.111 , Vc=-0.734
Vt=-0.121 , Vc=-0.739
Vt=-0.094 , Vc=-0.733
Vt=-0.104 , Vc=-0.737
Vt=-0.104 , Vc=-0.738
Vt=-0.100 , Vc=-0.738
Vt=-0.101 , Vc=-0.739
Vt=-0.087 , Vc=-0.736
Vt=-0.094 , Vc=-0.738
Vt=-0.101 , Vc=-0.740
Vt=-0.124 , Vc=-0.745
Vt=-0.130 , Vc=-0.744
Vt=-0.134 , Vc=-0.743
Vt=-0.150 , Vc=-0.747
Vt=-0.131 , Vc=-0.735
Vt=-0.134 , Vc=-0.738
Vt=-0.140 , Vc=-0.740
Vt=-0.144 , Vc=-0.741
Vt=-0.160 , Vc=-0.744
Vt=-0.157 , Vc=-0.741
Vt=-0.145 , Vc=-0.738
Vt=-0.140 , Vc=-0.738
Vt=-0.154 , Vc=-0.741
Vt=-0.172 , Vc=-0.746
Vt=-0.164 , Vc=-0.741
Vt=-0.176 , Vc=-0.742
Vt=-0.177 , Vc=-0.741
Vt=-0.217 , Vc=-0.748
Vt=-0.236 , Vc=-0.751
Vt=-0.244 , Vc=-0.749
Vt=-0.277 , Vc=-0.756
Vt=-0.248 , Vc=-0.737
Vt=-0.294 , Vc=-0.752
Vt=-0.293 , Vc=-0.745
Vt=-0.298 , Vc=-0.745
Vt=-0.287 , Vc=-0.739
Vt=-0.286 , Vc=-0.739
Vt=-0.286 , Vc=-0.739
Vt=-0.275 , Vc=-0.737
Vt=-0.264 , Vc=-0.736
Vt=-0.266 , Vc=-0.737
Vt=-0.269 , Vc=-0.738
Vt=-0.260 , Vc=-0.736
Vt=-0.277 , Vc=-0.742
Vt=-0.274 , Vc=-0.740
Vt=-0.324 , Vc=-0.754
Vt=-0.338 , Vc=-0.753
Vt=-0.335 , Vc=-0.746
Vt=-0.324 , Vc=-0.738
Vt=-0.317 , Vc=-0.737
Vt=-0.309 , Vc=-0.735
Vt=-0.297 , Vc=-0.732
Vt=-0.298 , Vc=-0.735
Vt=-0.305 , Vc=-0.738
